MacBook-Air:mapbox-glyphs songdingmao$ python3 download_glyphs.py
[SKIP] glyphs/Open Sans Regular/15104-15359.pbf
[SKIP] glyphs/Open Sans Regular/15360-15615.pbf
[SKIP] glyphs/Open Sans Regular/15616-15871.pbf
[SKIP] glyphs/Open Sans Regular/15872-16127.pbf
[SKIP] glyphs/Open Sans Regular/16128-16383.pbf
[SKIP] glyphs/Open Sans Regular/16384-16639.pbf
[SKIP] glyphs/Open Sans Regular/16640-16895.pbf
[SKIP] glyphs/Open Sans Regular/16896-17151.pbf
[SKIP] glyphs/Open Sans Regular/17152-17407.pbf
[SKIP] glyphs/Open Sans Regular/17408-17663.pbf
[SKIP] glyphs/Open Sans Regular/17664-17919.pbf
[SKIP] glyphs/Open Sans Regular/17920-18175.pbf
[SKIP] glyphs/Open Sans Regular/18176-18431.pbf
[SKIP] glyphs/Open Sans Regular/18432-18687.pbf
[SKIP] glyphs/Open Sans Regular/18688-18943.pbf
[SKIP] glyphs/Open Sans Regular/18944-19199.pbf
[SKIP] glyphs/Open Sans Regular/19200-19455.pbf
[SKIP] glyphs/Open Sans Regular/19456-19711.pbf
[SKIP] glyphs/Open Sans Regular/19712-19967.pbf
[SKIP] glyphs/Open Sans Regular/19968-20223.pbf
[SKIP] glyphs/Open Sans Regular/20224-20479.pbf
[SKIP] glyphs/Open Sans Regular/20480-20735.pbf
[SKIP] glyphs/Open Sans Regular/20736-20991.pbf
[SKIP] glyphs/Open Sans Regular/20992-21247.pbf
[SKIP] glyphs/Open Sans Regular/21248-21503.pbf
[SKIP] glyphs/Open Sans Regular/21504-21759.pbf
[SKIP] glyphs/Open Sans Regular/21760-22015.pbf
[SKIP] glyphs/Open Sans Regular/22016-22271.pbf
[SKIP] glyphs/Open Sans Regular/22272-22527.pbf
[SKIP] glyphs/Open Sans Regular/22528-22783.pbf
[SKIP] glyphs/Open Sans Regular/22784-23039.pbf
[SKIP] glyphs/Open Sans Regular/23040-23295.pbf
[SKIP] glyphs/Open Sans Regular/23296-23551.pbf
[SKIP] glyphs/Open Sans Regular/23552-23807.pbf
[SKIP] glyphs/Open Sans Regular/23808-24063.pbf
[SKIP] glyphs/Open Sans Regular/24064-24319.pbf
[SKIP] glyphs/Open Sans Regular/24320-24575.pbf
[SKIP] glyphs/Open Sans Regular/24576-24831.pbf
[SKIP] glyphs/Open Sans Regular/24832-25087.pbf
[SKIP] glyphs/Open Sans Regular/25088-25343.pbf
[SKIP] glyphs/Open Sans Regular/25344-25599.pbf
[SKIP] glyphs/Open Sans Regular/25600-25855.pbf
[SKIP] glyphs/Open Sans Regular/25856-26111.pbf
[SKIP] glyphs/Open Sans Regular/26112-26367.pbf
[SKIP] glyphs/Open Sans Regular/26368-26623.pbf
[SKIP] glyphs/Open Sans Regular/26624-26879.pbf
[SKIP] glyphs/Open Sans Regular/26880-27135.pbf
[SKIP] glyphs/Open Sans Regular/27136-27391.pbf
[SKIP] glyphs/Open Sans Regular/27392-27647.pbf
[SKIP] glyphs/Open Sans Regular/27648-27903.pbf
[SKIP] glyphs/Open Sans Regular/27904-28159.pbf
[SKIP] glyphs/Open Sans Regular/28160-28415.pbf
[SKIP] glyphs/Open Sans Regular/28416-28671.pbf
[SKIP] glyphs/Open Sans Regular/28672-28927.pbf
[SKIP] glyphs/Open Sans Regular/28928-29183.pbf
[SKIP] glyphs/Open Sans Regular/29184-29439.pbf
[SKIP] glyphs/Open Sans Regular/29440-29695.pbf
[SKIP] glyphs/Open Sans Regular/29696-29951.pbf
[SKIP] glyphs/Open Sans Regular/29952-30207.pbf
[SKIP] glyphs/Open Sans Regular/30208-30463.pbf
[SKIP] glyphs/Open Sans Regular/30464-30719.pbf
[SKIP] glyphs/Open Sans Regular/30720-30975.pbf
[SKIP] glyphs/Open Sans Regular/30976-31231.pbf
[SKIP] glyphs/Open Sans Regular/31232-31487.pbf
[SKIP] glyphs/Open Sans Regular/31488-31743.pbf
[SKIP] glyphs/Open Sans Regular/31744-31999.pbf
[SKIP] glyphs/Open Sans Regular/32000-32255.pbf
[SKIP] glyphs/Open Sans Regular/32256-32511.pbf
[SKIP] glyphs/Open Sans Regular/32512-32767.pbf
[SKIP] glyphs/Open Sans Regular/32768-33023.pbf
[SKIP] glyphs/Open Sans Regular/33024-33279.pbf
[SKIP] glyphs/Open Sans Regular/33280-33535.pbf
[SKIP] glyphs/Open Sans Regular/33536-33791.pbf
[SKIP] glyphs/Open Sans Regular/33792-34047.pbf
[SKIP] glyphs/Open Sans Regular/34048-34303.pbf
[SKIP] glyphs/Open Sans Regular/34304-34559.pbf
[SKIP] glyphs/Open Sans Regular/34560-34815.pbf
[SKIP] glyphs/Open Sans Regular/34816-35071.pbf
[SKIP] glyphs/Open Sans Regular/35072-35327.pbf
[SKIP] glyphs/Open Sans Regular/35328-35583.pbf
[SKIP] glyphs/Open Sans Regular/35584-35839.pbf
[DOWNLOADING] 35840-36095.pbf
[DOWNLOADING] 36096-36351.pbf
[DOWNLOADING] 36352-36607.pbf
[DOWNLOADING] 36608-36863.pbf
[DOWNLOADING] 36864-37119.pbf
[DOWNLOADING] 37120-37375.pbf
[DOWNLOADING] 37376-37631.pbf
[DOWNLOADING] 37632-37887.pbf
[DOWNLOADING] 37888-38143.pbf
[DOWNLOADING] 38144-38399.pbf
[DOWNLOADING] 38400-38655.pbf
[DOWNLOADING] 38656-38911.pbf
[DOWNLOADING] 38912-39167.pbf
[DOWNLOADING] 39168-39423.pbf
[DOWNLOADING] 39424-39679.pbf
[DOWNLOADING] 39680-39935.pbf
[DOWNLOADING] 39936-40191.pbf
[DOWNLOADING] 40192-40447.pbf
[DOWNLOADING] 40448-40703.pbf
[DOWNLOADING] 40704-40959.pbf
[DOWNLOADING] 40960-41215.pbf
[DOWNLOADING] 41216-41471.pbf
[DOWNLOADING] 41472-41727.pbf
[DOWNLOADING] 41728-41983.pbf
[DOWNLOADING] 41984-42239.pbf
[DOWNLOADING] 42240-42495.pbf
[DOWNLOADING] 42496-42751.pbf
[DOWNLOADING] 42752-43007.pbf
[DOWNLOADING] 43008-43263.pbf
[DOWNLOADING] 43264-43519.pbf
[DOWNLOADING] 43520-43775.pbf
[DOWNLOADING] 43776-44031.pbf
[DOWNLOADING] 44032-44287.pbf
[DOWNLOADING] 44288-44543.pbf
[DOWNLOADING] 44544-44799.pbf
[DOWNLOADING] 44800-45055.pbf
[DOWNLOADING] 45056-45311.pbf
[DOWNLOADING] 45312-45567.pbf
[DOWNLOADING] 45568-45823.pbf
[DOWNLOADING] 45824-46079.pbf
[DOWNLOADING] 46080-46335.pbf
[DOWNLOADING] 46336-46591.pbf
[DOWNLOADING] 46592-46847.pbf
[DOWNLOADING] 46848-47103.pbf
[DOWNLOADING] 47104-47359.pbf
[DOWNLOADING] 47360-47615.pbf
[DOWNLOADING] 47616-47871.pbf
[DOWNLOADING] 47872-48127.pbf
[DOWNLOADING] 48128-48383.pbf
[DOWNLOADING] 48384-48639.pbf
[DOWNLOADING] 48640-48895.pbf
[DOWNLOADING] 48896-49151.pbf
[DOWNLOADING] 49152-49407.pbf
[DOWNLOADING] 49408-49663.pbf
[DOWNLOADING] 49664-49919.pbf
[DOWNLOADING] 49920-50175.pbf
[DOWNLOADING] 50176-50431.pbf
[DOWNLOADING] 50432-50687.pbf
[DOWNLOADING] 50688-50943.pbf
[DOWNLOADING] 50944-51199.pbf
[DOWNLOADING] 51200-51455.pbf
[DOWNLOADING] 51456-51711.pbf
[DOWNLOADING] 51712-51967.pbf
[DOWNLOADING] 51968-52223.pbf
[DOWNLOADING] 52224-52479.pbf
[DOWNLOADING] 52480-52735.pbf
[DOWNLOADING] 52736-52991.pbf
[DOWNLOADING] 52992-53247.pbf
[DOWNLOADING] 53248-53503.pbf
[DOWNLOADING] 53504-53759.pbf
[DOWNLOADING] 53760-54015.pbf
[DOWNLOADING] 54016-54271.pbf
[DOWNLOADING] 54272-54527.pbf
[DOWNLOADING] 54528-54783.pbf
[DOWNLOADING] 54784-55039.pbf
[DOWNLOADING] 55040-55295.pbf
[SKIP] glyphs/Open Sans Regular/55296-55551.pbf
[DOWNLOADING] 55552-55807.pbf
[DOWNLOADING] 55808-56063.pbf
[DOWNLOADING] 56064-56319.pbf
[DOWNLOADING] 56320-56575.pbf
[DOWNLOADING] 56576-56831.pbf
[DOWNLOADING] 56832-57087.pbf
[SKIP] glyphs/Open Sans Regular/57088-57343.pbf
[DOWNLOADING] 57344-57599.pbf
[DOWNLOADING] 57600-57855.pbf
[DOWNLOADING] 57856-58111.pbf
[DOWNLOADING] 58112-58367.pbf
[DOWNLOADING] 58368-58623.pbf
[DOWNLOADING] 58624-58879.pbf
[DOWNLOADING] 58880-59135.pbf
[DOWNLOADING] 59136-59391.pbf
[DOWNLOADING] 59392-59647.pbf
[DOWNLOADING] 59648-59903.pbf
[DOWNLOADING] 59904-60159.pbf
[DOWNLOADING] 60160-60415.pbf
[DOWNLOADING] 60416-60671.pbf
[DOWNLOADING] 60672-60927.pbf
[DOWNLOADING] 60928-61183.pbf
[DOWNLOADING] 61184-61439.pbf
[DOWNLOADING] 61440-61695.pbf
[DOWNLOADING] 61696-61951.pbf
[DOWNLOADING] 61952-62207.pbf
[DOWNLOADING] 62208-62463.pbf
[DOWNLOADING] 62464-62719.pbf
[DOWNLOADING] 62720-62975.pbf
[DOWNLOADING] 62976-63231.pbf
[DOWNLOADING] 63232-63487.pbf
[DOWNLOADING] 63488-63743.pbf
[DOWNLOADING] 63744-63999.pbf
[DOWNLOADING] 64000-64255.pbf
[DOWNLOADING] 64256-64511.pbf
[DOWNLOADING] 64512-64767.pbf
[DOWNLOADING] 64768-65023.pbf
[SKIP] glyphs/Open Sans Regular/65024-65279.pbf
[SKIP] glyphs/Open Sans Regular/65280-65535.pbf

✅ 所有 glyph 下载完成
MacBook-Air:mapbox-glyphs songdingmao$
